player,role,sold_price_cr,2023_squad,team,base_price_cr,status,role_enc,origin_enc,team_enc,year,total_runs,strike_rate,batting_avg,wickets,economy_rate,value_index,predicted_price_cr,value_gap,valuation
Rahmanullah Gurbaz,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,289.0,126.75438596491229,22.23076923076923,0.0,0.0,17.40069661818741,1.05,-1.05,FAIR
Shreyas Iyer,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Jason Roy,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Sunil Narine,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Suyash Sharma,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,11.0,8.318181818181818,1.19504288219826,0.17,-0.17,FAIR
Anukul Roy,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Andre Russell,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Venkatesh Iyer,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Harshit Rana,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,2.0,66.66666666666666,0.6666666666666666,27.0,8.38213399503722,4.955017763552961,0.0,0.0,FAIR
Vaibhav Arora,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Varun Chakaravarthy,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Shikhar Dhawan,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Liam Livingstone,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Jonny Bairstow,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Gurnoor Singh Brar,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Jitesh Sharma,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Shivam Singh,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,2.0,66.66666666666666,2.0,0.0,0.0,0.823356437723167,1.47,-1.47,FAIR
Rahul Chahar,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Prabhsimran Singh,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Matthew Short,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Arshdeep Singh,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,29.0,69.04761904761905,2.6363636363636362,84.0,8.08534067446662,14.150515774266909,3.21,-3.21,UNDERVALUED
Harpreet Bhatia,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Harpreet Brar,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,233.0,115.92039800995025,9.708333333333334,25.0,7.586705202312139,9.531471985366293,0.47,-0.47,FAIR
Atharva Taide,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,247.0,139.54802259887003,27.444444444444443,0.0,24.0,23.649789505203714,0.0,0.0,FAIR
Vidwath Kaverappa,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Rishi Dhawan,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Kagiso Rabada,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Sam Curran,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Nathan Ellis,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Sikandar Raza,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,182.0,127.27272727272727,20.22222222222222,3.0,9.068181818181818,16.13788193884861,0.38,-0.38,FAIR
Sanju Samson,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Jos Buttler,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Shimron Hetmyer,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Yashasvi Jaiswal,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Dhruv Jurel,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,347.0,146.41350210970467,15.772727272727273,0.0,0.0,14.260576137774578,0.36,-0.36,FAIR
Riyan Parag,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Donovan Ferreira,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Kunal Rathore,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Ravichandran Ashwin,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Kuldeep Sen,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Navdeep Saini,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,2.0,100.0,2.0,6.0,10.5,2.213465341717683,0.09,-0.09,FAIR
Prasidh Krishna,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Sandeep Sharma,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,54.0,73.97260273972603,2.16,153.0,7.394871794871795,24.459036412428684,0.0,0.0,FAIR
Trent Boult,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Yuzvendra Chahal,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Adam Zampa,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Rishabh Pant,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Pravin Dubey,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
David Warner,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Vicky Ostwal,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Prithvi Shaw,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Anrich Nortje,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Abishek Porel,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,360.0,147.54098360655738,22.5,0.0,0.0,20.499550652328853,0.73,-0.73,FAIR
Kuldeep Yadav,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,183.0,81.69642857142857,5.71875,90.0,7.8577827547592385,15.403022663172369,5.68,-5.68,UNDERVALUED
Axar Patel,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Lungi Ngidi,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Lalit Yadav,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,305.0,101.32890365448506,14.523809523809524,11.0,8.551020408163264,10.13176942975934,0.73,-0.73,FAIR
Khaleel Ahmed,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Mitchell Marsh,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Ishant Sharma,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Yash Dhull,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Mukesh Kumar,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,10.0,50.0,2.0,31.0,9.614285714285714,5.7791551506010865,2.7,-2.7,UNDERVALUED
MS Dhoni,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,5243.0,132.8350646060299,22.99561403508772,0.0,0.0,18.86283174849452,12.51,-12.51,UNDERVALUED
Moeen Ali,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Deepak Chahar,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Devon Conway,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Tushar Deshpande,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Shivam Dube,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Ruturaj Gaikwad,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Rajvardhan Hangargekar,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Ravindra Jadeja,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Ajay Mandal,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Mukesh Choudhary,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,6.0,100.0,3.0,16.0,8.697986577181208,3.994630686485027,0.01,-0.01,FAIR
Matheesha Pathirana,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Ajinkya Rahane,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Shaik Rasheed,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Mitchell Santner,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Simarjeet Singh,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,7.0,87.5,2.3333333333333335,10.0,7.523316062176166,2.75446611921539,0.16,-0.16,FAIR
Nishant Sindhu,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Prashant Solanki,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Maheesh Theekshana,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
